regime,value,detection_period,drop_threshold,reversal_threshold,tp_pct,sl_pct
0,1000.0335830016637,3,0.1018,0.04004,0.0956,0.06546
0,1000.0,1,0.1021,0.07403,0.015200000000000002,0.012020000000000001
0,1000.0,4,0.1439,0.12657000000000002,0.025300000000000003,0.003830000000000001
0,1000.0,1,0.1392,0.06336,0.0546,0.006960000000000001
0,1000.0,2,0.11950000000000001,0.08565,0.0836,0.053360000000000005
0,1000.0,2,0.1221,0.08463,0.0728,0.03418
0,1000.0,1,0.13,0.10250000000000001,0.0565,0.02815
0,1000.0,3,0.1096,0.05338,0.08,0.0495
0,1000.0,5,0.13190000000000002,0.09917000000000001,0.0877,0.06217
0,1000.0,3,0.1451,0.12533,0.045000000000000005,0.0122
0,1000.0,4,0.1496,0.12968000000000002,0.0191,0.00391
0,1000.0,2,0.1228,0.10494,0.0165,0.00285
0,1000.0,3,0.1356,0.09248,0.046400000000000004,0.018740000000000003
0,1000.0,3,0.1173,0.08179,0.0769,0.02399
0,1000.0,1,0.14250000000000002,0.11695,0.0695,0.015050000000000001
0,1000.0,1,0.1355,0.06634999999999999,0.045000000000000005,0.0085
0,1000.0,1,0.1265,0.05745,0.06010000000000001,0.01131
0,1000.0,2,0.13990000000000002,0.07937000000000001,0.0327,0.00627
0,1000.0,4,0.1497,0.06451,0.051800000000000006,0.01708
0,1000.0,5,0.1162,0.045259999999999995,0.0342,0.00922
1,1000.0,3,0.1018,0.04004,0.0956,0.06546
1,1000.0,1,0.1021,0.07403,0.015200000000000002,0.012020000000000001
1,1000.0,4,0.1439,0.12657000000000002,0.025300000000000003,0.003830000000000001
1,1000.0,5,0.1121,0.06323000000000001,0.0374,0.00664
1,1000.0,1,0.1392,0.06336,0.0546,0.006960000000000001
1,1000.0,2,0.11950000000000001,0.08565,0.0836,0.053360000000000005
1,1000.0,2,0.1221,0.08463,0.0728,0.03418
1,1000.0,1,0.13,0.10250000000000001,0.0565,0.02815
1,1000.0,3,0.1096,0.05338,0.08,0.0495
1,1000.0,5,0.13190000000000002,0.09917000000000001,0.0877,0.06217
1,1000.0,4,0.1096,0.07218,0.0235,0.00495
1,1000.0,3,0.1451,0.12533,0.045000000000000005,0.0122
1,1000.0,4,0.1496,0.12968000000000002,0.0191,0.00391
1,1000.0,2,0.1228,0.10494,0.0165,0.00285
1,1000.0,3,0.1356,0.09248,0.046400000000000004,0.018740000000000003
1,1000.0,3,0.1173,0.08179,0.0769,0.02399
1,1000.0,5,0.1135,0.06515,0.0392,0.00802
1,1000.0,5,0.12680000000000002,0.07894000000000001,0.0212,0.00852
1,1000.0,5,0.1383,0.10949,0.0269,0.01549
1,1000.0,4,0.1067,0.06801,0.049,0.0238
2,1119.8972778329749,3,0.1018,0.04004,0.0956,0.06546
2,1107.589309540252,4,0.0812,0.05086,0.065,0.0079
2,1107.589309540252,4,0.0722,0.05136,0.065,0.0078000000000000005
2,1107.1502389143689,4,0.0946,0.05018,0.064,0.009000000000000001
2,1107.1502389143689,4,0.0941,0.048229999999999995,0.06470000000000001,0.008870000000000001
2,1090.7574427311047,6,0.1164,0.047920000000000004,0.0653,0.00803
2,1090.7574427311047,6,0.117,0.0431,0.0674,0.007940000000000001
2,1090.7574427311047,6,0.1135,0.04195,0.0673,0.00753
2,1090.7574427311047,4,0.1043,0.043089999999999996,0.0687,0.008570000000000001
2,1090.7574427311047,4,0.10490000000000001,0.04197,0.0674,0.00854
2,1090.7574427311047,4,0.0995,0.045950000000000005,0.0648,0.00758
2,1090.7574427311047,4,0.1062,0.03986,0.0651,0.007710000000000002
2,1090.7574427311047,4,0.1036,0.04928,0.0659,0.008190000000000001
2,1090.7574427311047,4,0.1067,0.04971,0.0667,0.00867
2,1090.7574427311047,4,0.1063,0.05069,0.06760000000000001,0.008060000000000001
2,1090.7574427311047,4,0.1018,0.04674,0.0653,0.00833
2,1090.7574427311047,4,0.1026,0.04708,0.0645,0.007850000000000001
2,1090.3246595282353,6,0.1181,0.04693,0.0698,0.00888
2,1090.3246595282353,4,0.1101,0.049629999999999994,0.06760000000000001,0.00876
2,1090.3246595282353,4,0.10350000000000001,0.04965,0.06520000000000001,0.008820000000000001
3,1003.527079414817,2,0.12040000000000001,0.06092,0.0914,0.04784000000000001
3,1003.2836343888798,2,0.1193,0.061590000000000006,0.0905,0.052550000000000006
3,1003.2836343888798,2,0.1188,0.06154,0.0912,0.05342
3,1003.2659341890502,2,0.12040000000000001,0.06222,0.0949,0.04799
3,1003.1659521308154,2,0.11850000000000001,0.06185,0.0933,0.05273
3,1003.1065061134134,2,0.1193,0.060090000000000005,0.09129999999999999,0.05263
3,1003.0179617446679,2,0.12000000000000001,0.06130000000000001,0.0885,0.05205
3,1002.9350368246849,2,0.1201,0.06053,0.0874,0.05124000000000001
3,1002.9350368246849,2,0.1207,0.06001,0.0894,0.05384
3,1002.9350368246849,2,0.12040000000000001,0.060719999999999996,0.0897,0.05467
3,1002.9107803220015,2,0.1208,0.06044000000000001,0.0858,0.05388
3,1002.7039979852195,2,0.1203,0.05869,0.09469999999999999,0.04917
3,1002.6677373886281,2,0.12000000000000001,0.062200000000000005,0.0907,0.05117000000000001
3,1002.6601788932734,2,0.1207,0.05771,0.0903,0.05253000000000001
3,1002.6565600056289,2,0.1188,0.05994,0.088,0.051800000000000006
3,1002.6209129227622,2,0.1169,0.06127,0.0944,0.04754
3,1002.542496635209,2,0.1199,0.05797000000000001,0.09519999999999999,0.05092
3,1002.542496635209,2,0.1201,0.05673,0.0949,0.05109
3,1002.5390675223836,2,0.12140000000000001,0.06252,0.0948,0.048580000000000005
3,1002.5289160078311,2,0.1198,0.06174,0.08449999999999999,0.05275
4,1027.2299549367922,6,0.1308,0.09024,0.0853,0.036930000000000004
4,1027.2299549367922,6,0.131,0.09010000000000001,0.08549999999999999,0.03665
4,1027.2299549367922,6,0.136,0.0892,0.0926,0.035960000000000006
4,1027.2299549367922,6,0.13319999999999999,0.09006,0.0836,0.037360000000000004
4,1027.2299549367922,6,0.13390000000000002,0.08987,0.0837,0.03667
4,1027.2299549367922,6,0.13340000000000002,0.08982000000000001,0.0837,0.036570000000000005
4,1027.2299549367922,6,0.13340000000000002,0.09012,0.0861,0.03591
4,1027.2299549367922,6,0.137,0.0905,0.0898,0.03588
4,1027.2299549367922,6,0.1326,0.08938,0.0934,0.03594
4,1027.2299549367922,6,0.13140000000000002,0.09012,0.0876,0.03706
4,1027.2299549367922,6,0.134,0.0902,0.0857,0.03667
4,1027.2299549367922,6,0.13390000000000002,0.09017,0.0852,0.036019999999999996
4,1027.2299549367922,6,0.1356,0.09038,0.0881,0.037110000000000004
4,1027.2299549367922,6,0.135,0.0903,0.08549999999999999,0.03615
4,1027.2299549367922,6,0.13290000000000002,0.08997000000000001,0.0865,0.03645
4,1027.1106952428406,6,0.1343,0.08968999999999999,0.0869,0.03799
4,1027.1106952428406,6,0.13240000000000002,0.09002000000000002,0.0858,0.03848
4,1027.1106952428406,6,0.13540000000000002,0.09052,0.0883,0.03833
4,1027.1106952428406,6,0.1343,0.09049,0.0873,0.038130000000000004
4,1027.1106952428406,6,0.1331,0.08963,0.0836,0.03826
5,1012.7467395770037,1,0.09770000000000001,0.059910000000000005,0.0876,0.056260000000000004
5,1012.6586563986834,1,0.09430000000000001,0.054290000000000005,0.09,0.0585
5,1012.6586563986834,1,0.09430000000000001,0.05369,0.0895,0.058750000000000004
5,1012.6586563986834,1,0.0942,0.05456,0.0892,0.058620000000000005
5,1012.6586563986834,1,0.0965,0.05445,0.0895,0.058550000000000005
5,1012.6586563986834,1,0.0955,0.055150000000000005,0.0887,0.05867000000000001
5,1012.6586563986834,1,0.0978,0.05444,0.0897,0.05887
5,1012.6586563986834,1,0.0948,0.05344,0.0905,0.058750000000000004
5,1012.6586563986834,1,0.0953,0.05649,0.0909,0.058890000000000005
5,1012.6586563986834,1,0.0958,0.05284,0.0909,0.05949
5,1012.6207117073782,1,0.0976,0.057580000000000006,0.0903,0.05913000000000001
5,1012.6207117073782,1,0.097,0.056900000000000006,0.0904,0.05894
5,1012.6207117073782,1,0.0971,0.05763,0.0901,0.05901000000000001
5,1012.6207117073782,1,0.0966,0.05678,0.0905,0.05935000000000001
5,1012.2845187691003,1,0.09570000000000001,0.059109999999999996,0.09179999999999999,0.05938
5,1012.2731533789487,1,0.0932,0.05426,0.092,0.059300000000000005
5,1012.2731533789487,1,0.0929,0.05307,0.095,0.05910000000000001
5,1012.2731533789487,1,0.094,0.0537,0.0948,0.059280000000000006
5,1012.2731533789487,1,0.0936,0.054680000000000006,0.0935,0.05875
5,1012.2731533789487,1,0.0939,0.054169999999999996,0.0927,0.05877
6,1125.6886904300313,6,0.0563,0.017689999999999997,0.1,0.0694
6,1124.522853566078,6,0.056,0.0173,0.0985,0.07175000000000001
6,1122.8788487404413,6,0.0568,0.01794,0.1,0.0774
6,1122.761122620415,6,0.0574,0.01822,0.0986,0.06586
6,1118.1052283194297,6,0.0562,0.01746,0.098,0.07150000000000001
6,1117.4907184125414,6,0.055900000000000005,0.01727,0.0977,0.07177
6,1117.1331355158811,6,0.054900000000000004,0.017470000000000003,0.0986,0.06856000000000001
6,1117.0300980697953,6,0.0566,0.01808,0.09,0.07869999999999999
6,1116.8196435605882,6,0.0564,0.017719999999999996,0.0967,0.07897
6,1116.7026447306077,6,0.0542,0.01696,0.0999,0.06539
6,1116.3597792045455,6,0.055900000000000005,0.01767,0.0898,0.07768
6,1116.3324088120842,6,0.054900000000000004,0.017070000000000002,0.0968,0.07708000000000001
6,1115.9217853964608,6,0.055900000000000005,0.01737,0.0997,0.07227
6,1115.4797171731282,6,0.055099999999999996,0.017329999999999998,0.0972,0.07832
6,1114.9815362309216,6,0.056999999999999995,0.017799999999999996,0.0969,0.07769000000000001
6,1114.0643645348023,6,0.0572,0.01816,0.0986,0.06906000000000001
6,1113.7981260713111,6,0.0542,0.01746,0.0978,0.07738
6,1111.236268134949,6,0.0552,0.017259999999999998,0.0974,0.07694000000000001
6,1110.972375957005,6,0.0553,0.01759,0.0905,0.07735
6,1110.6928937049156,6,0.0561,0.01773,0.0954,0.06874
7,1000.0,3,0.1018,0.04004,0.0956,0.06546
7,1000.0,1,0.1021,0.07403,0.015200000000000002,0.012020000000000001
7,1000.0,1,0.0555,0.022649999999999997,0.0973,0.07453
7,1000.0,2,0.08180000000000001,0.038740000000000004,0.0374,0.019440000000000002
7,1000.0,4,0.07400000000000001,0.04240000000000001,0.0225,0.00745
7,1000.0,5,0.1011,0.03312999999999999,0.0279,0.01429
7,1000.0,4,0.1439,0.12657000000000002,0.025300000000000003,0.003830000000000001
7,1000.0,5,0.1121,0.06323000000000001,0.0374,0.00664
7,1000.0,1,0.1392,0.06336,0.0546,0.006960000000000001
7,1000.0,4,0.0956,0.03928,0.038,0.019600000000000003
7,1000.0,2,0.11950000000000001,0.08565,0.0836,0.053360000000000005
7,1000.0,2,0.1221,0.08463,0.0728,0.03418
7,1000.0,3,0.0638,0.04844,0.0616,0.034460000000000005
7,1000.0,3,0.1,0.07400000000000001,0.0111,0.00181
7,1000.0,1,0.13,0.10250000000000001,0.0565,0.02815
7,1000.0,3,0.1096,0.05338,0.08,0.0495
7,1000.0,2,0.0854,0.050420000000000006,0.0111,0.0013100000000000002
7,1000.0,1,0.0749,0.03587,0.0524,0.01414
7,1000.0,5,0.13190000000000002,0.09917000000000001,0.0877,0.06217
7,1000.0,1,0.0558,0.024940000000000004,0.0975,0.08695
8,1058.1942089125894,2,0.1128,0.06564,0.0485,0.036250000000000004
8,1058.1942089125894,2,0.1126,0.06298,0.0485,0.036250000000000004
8,1058.1942089125894,2,0.1124,0.06232,0.0408,0.032380000000000006
8,1058.1942089125894,2,0.1114,0.06272,0.0398,0.03248
8,1058.1942089125894,2,0.11270000000000001,0.06211,0.0403,0.03223
8,1058.1942089125894,2,0.1121,0.06193,0.042,0.034
8,1058.1942089125894,2,0.1118,0.06214,0.034,0.0297
8,1058.1942089125894,2,0.1113,0.06239,0.0342,0.03012
8,1058.1942089125894,2,0.1115,0.06255,0.0412,0.02862
8,1058.1942089125894,2,0.111,0.0607,0.0409,0.03109
8,1058.1942089125894,2,0.1109,0.06217,0.041600000000000005,0.03106
8,1058.1942089125894,2,0.1109,0.06317,0.041,0.0309
8,1058.1942089125894,2,0.111,0.0635,0.041600000000000005,0.030760000000000003
8,1058.1942089125894,2,0.1104,0.06372,0.0413,0.031230000000000004
8,1058.1942089125894,2,0.11080000000000001,0.06344,0.041,0.0323
8,1058.1942089125894,2,0.1111,0.06373,0.041600000000000005,0.03126
8,1058.1942089125894,2,0.11080000000000001,0.06494,0.041100000000000005,0.03141
8,1058.1942089125894,2,0.111,0.0654,0.042600000000000006,0.03106
8,1058.1942089125894,2,0.1106,0.06388,0.043000000000000003,0.031400000000000004
8,1058.1942089125894,2,0.1106,0.06578,0.042800000000000005,0.031580000000000004
9,1000.0,1,0.1392,0.06336,0.0546,0.006960000000000001
9,1000.0,1,0.1489,0.12936999999999999,0.0509,0.025390000000000003
9,1000.0,1,0.1184,0.07812,0.0475,0.02265
9,1000.0,1,0.1177,0.07741,0.04530000000000001,0.024730000000000002
9,1000.0,1,0.13740000000000002,0.08302000000000001,0.0672,0.04002
9,1000.0,2,0.15,0.1183,0.043100000000000006,0.02331
9,1000.0,1,0.1215,0.06394999999999999,0.054700000000000006,0.03057
9,1000.0,1,0.1391,0.07213,0.032,0.022300000000000004
9,1000.0,1,0.12890000000000001,0.10017000000000001,0.044800000000000006,0.026080000000000002
9,1000.0,1,0.1182,0.07716,0.0449,0.021390000000000003
9,1000.0,1,0.1407,0.07761,0.016300000000000002,0.005430000000000001
9,1000.0,1,0.1139,0.07607,0.053200000000000004,0.019420000000000003
9,1000.0,1,0.1393,0.08169000000000001,0.0708,0.03728
9,1000.0,1,0.1318,0.07224,0.0649,0.04349000000000001
9,1000.0,1,0.1403,0.08009,0.0376,0.02206
9,1000.0,2,0.1442,0.09256,0.0575,0.03155
9,1000.0,1,0.13290000000000002,0.07387,0.011600000000000001,0.0015600000000000002
9,1000.0,1,0.1494,0.12822,0.0425,0.02385
9,1000.0,1,0.1439,0.12027,0.0475,0.02585
9,1000.0,2,0.13740000000000002,0.11952000000000002,0.039400000000000004,0.023440000000000003
10,1142.169323791472,3,0.0795,0.033549999999999996,0.049100000000000005,0.038610000000000005
10,1141.8938658708157,3,0.0795,0.03415,0.0478,0.03858
10,1141.8938658708157,3,0.079,0.0341,0.047400000000000005,0.03844
10,1135.757548698623,3,0.0789,0.03347,0.049300000000000004,0.03863
10,1135.1699258350282,3,0.0791,0.035030000000000006,0.0485,0.03835
10,1131.6392977061237,3,0.0789,0.03407,0.0451,0.03941
10,1130.7073005072602,3,0.07880000000000001,0.035140000000000005,0.050800000000000005,0.038380000000000004
10,1129.7857003771137,3,0.0799,0.03447,0.047400000000000005,0.038340000000000006
10,1129.7408330082794,3,0.0781,0.03623,0.045500000000000006,0.03675
10,1129.6952754742779,3,0.07830000000000001,0.03629,0.033100000000000004,0.029310000000000003
10,1129.2831021699526,3,0.0771,0.03323,0.0471,0.034910000000000004
10,1129.1363384832312,3,0.0794,0.034519999999999995,0.0471,0.03981
10,1128.6665672998918,3,0.079,0.0334,0.0492,0.039420000000000004
10,1128.6665672998918,3,0.0784,0.03342,0.0483,0.039630000000000006
10,1128.6665672998918,3,0.0785,0.03345,0.0478,0.039580000000000004
10,1128.6665672998918,3,0.0784,0.03332,0.046000000000000006,0.0395
10,1128.6665672998918,3,0.07880000000000001,0.033240000000000006,0.0471,0.03931
10,1128.6665672998918,3,0.0791,0.033030000000000004,0.0459,0.03919
10,1125.487675744851,3,0.0795,0.03555,0.048600000000000004,0.038160000000000006
10,1125.3904044219494,3,0.0785,0.03505,0.047900000000000005,0.03909000000000001
11,1000.0,3,0.1018,0.04004,0.0956,0.06546
11,1000.0,1,0.1021,0.07403,0.015200000000000002,0.012020000000000001
11,1000.0,4,0.1439,0.12657000000000002,0.025300000000000003,0.003830000000000001
11,1000.0,5,0.1121,0.06323000000000001,0.0374,0.00664
11,1000.0,1,0.1392,0.06336,0.0546,0.006960000000000001
11,1000.0,2,0.11950000000000001,0.08565,0.0836,0.053360000000000005
11,1000.0,2,0.1221,0.08463,0.0728,0.03418
11,1000.0,3,0.1,0.07400000000000001,0.0111,0.00181
11,1000.0,1,0.13,0.10250000000000001,0.0565,0.02815
11,1000.0,3,0.1096,0.05338,0.08,0.0495
11,1000.0,5,0.13190000000000002,0.09917000000000001,0.0877,0.06217
11,1000.0,4,0.1096,0.07218,0.0235,0.00495
11,1000.0,3,0.1451,0.12533,0.045000000000000005,0.0122
11,1000.0,4,0.1496,0.12968000000000002,0.0191,0.00391
11,1000.0,2,0.1228,0.10494,0.0165,0.00285
11,1000.0,3,0.1356,0.09248,0.046400000000000004,0.018740000000000003
11,1000.0,4,0.1071,0.07113,0.030200000000000005,0.00952
11,1000.0,3,0.1173,0.08179,0.0769,0.02399
11,1000.0,5,0.1135,0.06515,0.0392,0.00802
11,1000.0,5,0.12680000000000002,0.07894000000000001,0.0212,0.00852
12,1000.0,1,0.1021,0.07403,0.015200000000000002,0.012020000000000001
12,1000.0,4,0.1439,0.12657000000000002,0.025300000000000003,0.003830000000000001
12,1000.0,1,0.1392,0.06336,0.0546,0.006960000000000001
12,1000.0,3,0.1437,0.12901,0.0108,0.00298
12,1000.0,2,0.1244,0.09872,0.0632,0.03382
12,1000.0,2,0.1256,0.08628,0.054900000000000004,0.031490000000000004
12,1000.0,3,0.1484,0.12892,0.0234,0.011040000000000001
12,1000.0,4,0.1221,0.10363,0.0195,0.01025
12,1000.0,6,0.1325,0.07285,0.0451,0.01481
12,1000.0,1,0.11270000000000001,0.08021,0.0777,0.025170000000000005
12,1000.0,1,0.1386,0.06528,0.0514,0.015940000000000003
12,1000.0,1,0.1489,0.11467000000000001,0.0677,0.04287
12,1000.0,2,0.13369999999999999,0.09040999999999999,0.081,0.050800000000000005
12,1000.0,1,0.11220000000000001,0.05906,0.04650000000000001,0.00875
12,1000.0,4,0.1375,0.07265,0.032,0.0128
12,1000.0,2,0.1187,0.07861,0.0627,0.024370000000000003
12,1000.0,1,0.1303,0.06809,0.0895,0.02665
12,1000.0,3,0.1424,0.12572,0.0115,0.0029500000000000004
12,1000.0,1,0.1437,0.11731,0.014100000000000001,0.0031100000000000004
12,1000.0,4,0.14800000000000002,0.11980000000000002,0.0254,0.00634
13,1000.5572071782029,3,0.1147,0.07321,0.0122,0.010820000000000001
13,1000.5572071782029,3,0.1149,0.07337,0.0115,0.01025
13,1000.5572071782029,3,0.11460000000000001,0.07318,0.0117,0.01037
13,1000.5572071782029,3,0.1145,0.07295,0.0114,0.010140000000000001
13,1000.5572071782029,3,0.1152,0.07286000000000001,0.0111,0.009810000000000001
13,1000.5572071782029,3,0.1144,0.07302,0.011300000000000001,0.009830000000000002
13,1000.5572071782029,3,0.11610000000000001,0.07303000000000001,0.0117,0.00987
13,1000.5572071782029,3,0.1162,0.07296,0.0114,0.009840000000000002
13,1000.5572071782029,3,0.1174,0.07272,0.0112,0.00982
13,1000.5572071782029,3,0.11560000000000001,0.07258,0.0114,0.009640000000000001
13,1000.5572071782029,3,0.1149,0.07337,0.0121,0.00961
13,1000.5572071782029,3,0.1148,0.06944,0.0115,0.009550000000000001
13,1000.5572071782029,3,0.11560000000000001,0.07238,0.0114,0.009940000000000001
13,1000.5572071782029,3,0.1155,0.06935,0.0115,0.009550000000000001
13,1000.5572071782029,3,0.1157,0.06931,0.011300000000000001,0.009530000000000002
13,1000.5572071782029,3,0.1152,0.06936,0.0115,0.00945
13,1000.5572071782029,3,0.11460000000000001,0.06968,0.0114,0.00944
