regime,value,detection_period,drop_threshold,reversal_threshold,tp_pct,sl_pct
13,1000.5572071782029,3,0.1155,0.06905,0.012,0.0095
13,1000.5572071782029,3,0.1154,0.06962,0.0117,0.00937
13,1000.5572071782029,3,0.11660000000000001,0.06928000000000001,0.0117,0.00937
14,1310.1298440276594,5,0.1107,0.035410000000000004,0.060700000000000004,0.00787
14,1310.1298440276594,5,0.1106,0.03478,0.061000000000000006,0.0091
14,1310.1298440276594,5,0.10980000000000001,0.034940000000000006,0.061000000000000006,0.0091
14,1310.1298440276594,5,0.1119,0.035469999999999995,0.060700000000000004,0.00867
14,1310.1298440276594,5,0.1114,0.03542,0.0609,0.008490000000000001
14,1310.1298440276594,5,0.10980000000000001,0.03474000000000001,0.0609,0.008390000000000002
14,1310.1298440276594,5,0.1107,0.035010000000000006,0.0609,0.008390000000000002
14,1310.1298440276594,5,0.1148,0.03704,0.0606,0.00856
14,1310.1298440276594,5,0.1104,0.03512,0.0606,0.00856
14,1277.3310478779758,5,0.1125,0.035550000000000005,0.062000000000000006,0.007300000000000001
14,1277.3310478779758,5,0.111,0.034999999999999996,0.0637,0.007670000000000001
14,1277.3310478779758,5,0.11560000000000001,0.037380000000000004,0.064,0.008
14,1277.3310478779758,5,0.11460000000000001,0.03648,0.0616,0.0071600000000000006
14,1277.3310478779758,5,0.1155,0.03695,0.0637,0.008470000000000002
14,1277.3310478779758,5,0.1155,0.03685,0.0646,0.00956
14,1277.3310478779758,5,0.1152,0.03696,0.0637,0.009470000000000001
14,1277.3310478779758,5,0.11410000000000001,0.03613,0.0637,0.00807
14,1277.3310478779758,5,0.115,0.0364,0.0625,0.00995
14,1277.3310478779758,5,0.1144,0.03632,0.0616,0.00776
14,1277.3310478779758,5,0.11370000000000001,0.03641,0.0628,0.00878
15,1061.8718331501125,3,0.1311,0.04163,0.0791,0.062310000000000004
15,1061.8718331501125,3,0.1307,0.04091,0.0692,0.060520000000000004
15,1061.8718331501125,3,0.13119999999999998,0.040859999999999994,0.0697,0.061270000000000005
15,1061.8718331501125,3,0.1313,0.040690000000000004,0.0702,0.06072
15,1061.8718331501125,3,0.13140000000000002,0.040720000000000006,0.0699,0.06069000000000001
15,1061.8718331501125,3,0.13090000000000002,0.040670000000000005,0.0703,0.06053000000000001
15,1061.8718331501125,3,0.131,0.0409,0.0722,0.06132
15,1061.8718331501125,3,0.1307,0.04061,0.0689,0.06019
15,1061.8718331501125,3,0.1307,0.04071,0.0711,0.06201
15,1061.8718331501125,3,0.13140000000000002,0.040920000000000005,0.07100000000000001,0.062200000000000005
15,1061.8718331501125,3,0.13119999999999998,0.04125999999999999,0.0714,0.060840000000000005
15,1061.8718331501125,3,0.13140000000000002,0.041420000000000005,0.0716,0.06246
15,1061.8718331501125,3,0.1315,0.04165,0.0711,0.06211
15,1061.8718331501125,3,0.1313,0.041690000000000005,0.07100000000000001,0.061200000000000004
15,1061.8718331501125,3,0.1308,0.04104,0.0726,0.06256
15,1061.8718331501125,3,0.131,0.0413,0.0726,0.06226
15,1059.7899353161997,5,0.1023,0.044289999999999996,0.0862,0.07502
15,1059.2440487493284,3,0.13090000000000002,0.04107000000000001,0.0724,0.06314
15,1058.8883701310926,3,0.1311,0.04033,0.0694,0.05974
15,1058.8883701310926,3,0.1315,0.041049999999999996,0.063,0.0557
16,1000.0,3,0.1018,0.04004,0.0956,0.06546
16,1000.0,1,0.1021,0.07403,0.015200000000000002,0.012020000000000001
16,1000.0,4,0.1439,0.12657000000000002,0.025300000000000003,0.003830000000000001
16,1000.0,1,0.1392,0.06336,0.0546,0.006960000000000001
16,1000.0,2,0.11950000000000001,0.08565,0.0836,0.053360000000000005
16,1000.0,2,0.1221,0.08463,0.0728,0.03418
16,1000.0,1,0.13,0.10250000000000001,0.0565,0.02815
16,1000.0,3,0.1096,0.05338,0.08,0.0495
16,1000.0,5,0.13190000000000002,0.09917000000000001,0.0877,0.06217
16,1000.0,3,0.1451,0.12533,0.045000000000000005,0.0122
16,1000.0,4,0.1496,0.12968000000000002,0.0191,0.00391
16,1000.0,2,0.1228,0.10494,0.0165,0.00285
16,1000.0,3,0.1356,0.09248,0.046400000000000004,0.018740000000000003
16,1000.0,3,0.1173,0.08179,0.0769,0.02399
16,1000.0,1,0.14250000000000002,0.11695,0.0695,0.015050000000000001
16,1000.0,1,0.1355,0.06634999999999999,0.045000000000000005,0.0085
16,1000.0,1,0.1265,0.05745,0.06010000000000001,0.01131
16,1000.0,2,0.13990000000000002,0.07937000000000001,0.0327,0.00627
16,1000.0,4,0.1497,0.06451,0.051800000000000006,0.01708
16,1000.0,5,0.1162,0.045259999999999995,0.0342,0.00922
17,1000.0,1,0.1486,0.12138000000000002,0.0837,0.051570000000000005
17,1000.0,1,0.14550000000000002,0.12045,0.0859,0.05249
17,1000.0,1,0.15,0.1201,0.08449999999999999,0.05475
17,1000.0,1,0.1483,0.12129000000000001,0.0831,0.05341
17,1000.0,1,0.1493,0.11749,0.0922,0.05772
17,1000.0,1,0.1486,0.12198,0.0832,0.05412
17,1000.0,1,0.14200000000000002,0.1187,0.0991,0.08561
17,1000.0,1,0.14150000000000001,0.10395000000000001,0.0829,0.05489
17,1000.0,1,0.1497,0.13301,0.091,0.06330000000000001
17,1000.0,1,0.1494,0.12582,0.0923,0.05553
17,1000.0,1,0.1434,0.11892,0.0883,0.05163000000000001
17,1000.0,1,0.1498,0.12694,0.08109999999999999,0.05671
17,1000.0,1,0.1397,0.11560999999999999,0.0726,0.052660000000000005
17,1000.0,1,0.1433,0.12199,0.0847,0.060270000000000004
17,1000.0,1,0.1498,0.12174,0.0835,0.053450000000000004
17,1000.0,1,0.1385,0.11525,0.0721,0.053910000000000007
17,1000.0,1,0.1452,0.11956,0.0856,0.04546
17,1000.0,2,0.1472,0.13016,0.0695,0.051750000000000004
17,1000.0,1,0.1429,0.12347,0.0993,0.08323
17,1000.0,1,0.1391,0.11803,0.0992,0.08162
18,1033.1107538829856,1,0.059,0.0448,0.0437,0.01217
18,1032.0121195330216,1,0.0572,0.04516,0.0118,0.01038
18,1031.0880944921264,1,0.0576,0.04528,0.0105,0.009250000000000001
18,1031.0880944921264,1,0.0572,0.04586,0.011600000000000001,0.01026
18,1030.0459551507429,1,0.0589,0.044469999999999996,0.0344,0.011640000000000001
18,1029.6824330470117,1,0.0576,0.04508,0.0125,0.01105
18,1029.6824330470117,1,0.0576,0.044980000000000006,0.0127,0.01107
18,1029.089591432447,1,0.058300000000000005,0.045090000000000005,0.0129,0.00929
18,1029.089591432447,1,0.0581,0.04503,0.012,0.0104
18,1029.089591432447,1,0.0584,0.04512000000000001,0.0119,0.01039
18,1029.089591432447,1,0.0592,0.045160000000000006,0.0117,0.010270000000000001
18,1029.089591432447,1,0.0592,0.045160000000000006,0.011600000000000001,0.01026
18,1028.1780591886186,1,0.0596,0.044480000000000006,0.0118,0.01038
18,1028.1655663915521,1,0.0598,0.04584,0.011600000000000001,0.01006
18,1027.837121221211,1,0.0571,0.04673,0.0127,0.01077
18,1027.8283434777045,1,0.0581,0.04453,0.0125,0.01105
18,1027.8158506806383,1,0.0592,0.04576,0.012400000000000001,0.01094
18,1027.8158506806383,1,0.060200000000000004,0.04616,0.0129,0.01049
18,1027.8158506806383,1,0.060200000000000004,0.04596,0.0127,0.01097
18,1027.8158506806383,1,0.058800000000000005,0.045340000000000005,0.0128,0.01098
19,1000.0,3,0.1018,0.04004,0.0956,0.06546
19,1000.0,1,0.1021,0.07403,0.015200000000000002,0.012020000000000001
19,1000.0,2,0.08180000000000001,0.038740000000000004,0.0374,0.019440000000000002
19,1000.0,5,0.1011,0.03312999999999999,0.0279,0.01429
19,1000.0,4,0.1439,0.12657000000000002,0.025300000000000003,0.003830000000000001
19,1000.0,5,0.1121,0.06323000000000001,0.0374,0.00664
19,1000.0,1,0.1392,0.06336,0.0546,0.006960000000000001
19,1000.0,4,0.0956,0.03928,0.038,0.019600000000000003
19,1000.0,2,0.11950000000000001,0.08565,0.0836,0.053360000000000005
19,1000.0,2,0.1221,0.08463,0.0728,0.03418
19,1000.0,3,0.1,0.07400000000000001,0.0111,0.00181
19,1000.0,1,0.13,0.10250000000000001,0.0565,0.02815
19,1000.0,3,0.1096,0.05338,0.08,0.0495
19,1000.0,2,0.0854,0.050420000000000006,0.0111,0.0013100000000000002
19,1000.0,1,0.0749,0.03587,0.0524,0.01414
19,1000.0,5,0.13190000000000002,0.09917000000000001,0.0877,0.06217
19,1000.0,2,0.08610000000000001,0.04403,0.0403,0.01953
19,1000.0,2,0.0812,0.03276,0.0456,0.012460000000000002
19,1000.0,3,0.1081,0.05623,0.0176,0.009760000000000001
19,1000.0,2,0.0916,0.05908000000000001,0.030900000000000004,0.01759
20,1002.8036813643101,1,0.1037,0.03201,0.0998,0.08978
20,1002.8036813643101,1,0.1041,0.03233,0.1,0.08960000000000001
20,1002.7769796370306,1,0.1045,0.03265,0.1,0.09
20,1002.7769796370306,1,0.1056,0.03298,0.1,0.0897
20,1002.7769796370306,1,0.1057,0.033010000000000005,0.1,0.09
20,1002.7769796370306,1,0.1056,0.03308,0.0999,0.08949
20,1002.7769796370306,1,0.10540000000000001,0.032920000000000005,0.1,0.09
20,1002.7769796370306,1,0.1056,0.03308,0.0997,0.08967
20,1002.7769796370306,1,0.1055,0.03285,0.1,0.0895
20,1002.7769796370306,1,0.1048,0.032740000000000005,0.1,0.09
20,1002.7769796370306,1,0.1046,0.032479999999999995,0.1,0.08980000000000002
20,1002.7769796370306,1,0.1047,0.03311,0.1,0.09
20,1002.7507817159268,1,0.1068,0.03284,0.0999,0.08969
20,1002.7507817159268,1,0.10640000000000001,0.032920000000000005,0.0995,0.08935
20,1002.7507817159268,1,0.10640000000000001,0.032920000000000005,0.0997,0.08957000000000001
20,1002.7507817159268,1,0.1067,0.032909999999999995,0.0998,0.08958
20,1002.7507817159268,1,0.1067,0.03301,0.0997,0.08967
20,1002.7507817159268,1,0.1063,0.03309,0.0999,0.08979000000000001
20,1002.7507817159268,1,0.106,0.032999999999999995,0.1,0.08990000000000001
20,1002.7473855366883,1,0.1058,0.03344,0.1,0.09
21,1000.1340291754155,2,0.10350000000000001,0.07835,0.0979,0.059890000000000006
21,1000.0,4,0.1439,0.12657000000000002,0.025300000000000003,0.003830000000000001
21,1000.0,1,0.1392,0.06336,0.0546,0.006960000000000001
21,1000.0,3,0.1478,0.12384,0.059800000000000006,0.02928
21,1000.0,2,0.1316,0.10278000000000001,0.060300000000000006,0.03143
21,1000.0,2,0.12630000000000002,0.06149,0.0791,0.04531
21,1000.0,4,0.13640000000000002,0.11002,0.0475,0.013250000000000001
21,1000.0,1,0.1489,0.11797,0.0245,0.0028500000000000005
21,1000.0,2,0.13740000000000002,0.09642,0.0877,0.05577
21,1000.0,3,0.1473,0.12779000000000001,0.05500000000000001,0.029200000000000004
21,1000.0,4,0.1376,0.11318,0.0623,0.037630000000000004
21,1000.0,5,0.1498,0.12164,0.043300000000000005,0.01003
21,1000.0,2,0.1307,0.06391,0.0538,0.01798
21,1000.0,1,0.113,0.0529,0.030699999999999998,0.00477
21,1000.0,3,0.1405,0.10435,0.0674,0.02454
21,1000.0,2,0.13290000000000002,0.10147,0.061500000000000006,0.03475
21,1000.0,1,0.14250000000000002,0.12235000000000001,0.0718,0.03128
21,1000.0,1,0.12840000000000001,0.10742000000000002,0.0832,0.04582
21,1000.0,3,0.1417,0.11621000000000001,0.049300000000000004,0.027530000000000002
21,1000.0,1,0.1331,0.09203,0.0678,0.01148
22,1028.8785666814356,2,0.1012,0.052059999999999995,0.030400000000000003,0.00884
22,1028.8785666814356,2,0.1003,0.05189,0.028500000000000004,0.008450000000000001
22,1028.8785666814356,2,0.0929,0.047670000000000004,0.0171,0.00271
22,1028.8785666814356,2,0.098,0.0489,0.033100000000000004,0.006710000000000001
22,1028.8785666814356,2,0.09720000000000001,0.04916,0.0392,0.0054199999999999995
22,1028.8785666814356,2,0.09620000000000001,0.048960000000000004,0.039900000000000005,0.00529
22,1028.8785666814356,2,0.0891,0.049030000000000004,0.0393,0.0053300000000000005
22,1028.8785666814356,2,0.0893,0.05259,0.0386,0.007260000000000001
22,1028.8785666814356,2,0.09,0.0523,0.0396,0.007360000000000001
22,1028.8785666814356,2,0.0891,0.05283,0.038900000000000004,0.010390000000000002
22,1028.8785666814356,2,0.0873,0.05079,0.0396,0.010060000000000001
22,1028.8785666814356,2,0.09029999999999999,0.04898999999999999,0.0385,0.00585
22,1028.8785666814356,2,0.1011,0.05152999999999999,0.033,0.007200000000000001
22,1028.8785666814356,2,0.08810000000000001,0.04863000000000001,0.0393,0.01003
22,1028.8785666814356,2,0.08760000000000001,0.05358,0.0398,0.00758
22,1028.8785666814356,2,0.092,0.0509,0.030699999999999998,0.008570000000000001
22,1028.8785666814356,2,0.0973,0.04539,0.0359,0.006790000000000001
22,1028.8785666814356,2,0.1041,0.05233,0.04,0.005
22,1028.8785666814356,2,0.0902,0.048960000000000004,0.033800000000000004,0.005880000000000001
22,1028.8785666814356,2,0.0947,0.05081,0.038400000000000004,0.006440000000000001
23,1127.8005641653467,6,0.0567,0.03091,0.0824,0.07124
23,1126.999916594538,6,0.056999999999999995,0.0317,0.0822,0.07102000000000001
23,1126.8090021347748,6,0.0571,0.03183,0.082,0.07150000000000001
23,1126.4310338112184,6,0.0337,0.017509999999999998,0.0822,0.07202000000000001
23,1126.3570474222925,6,0.0565,0.03245,0.082,0.0711
23,1126.083005497644,6,0.0565,0.03185,0.082,0.0717
23,1126.0511547693723,6,0.0562,0.03146,0.0823,0.07153000000000001
23,1125.986202070423,6,0.0564,0.03142,0.082,0.0714
23,1125.594781755181,6,0.0562,0.032560000000000006,0.082,0.0717
23,1125.0618097611969,6,0.0571,0.03243,0.0796,0.06996
23,1124.788313165626,6,0.0567,0.032010000000000004,0.0805,0.07005
23,1124.6791469568143,6,0.0528,0.030940000000000002,0.08,0.0699
23,1124.6053930306239,6,0.0562,0.03066,0.0814,0.07084
23,1124.518790250724,6,0.0565,0.02995,0.082,0.07060000000000001
23,1124.405827521258,6,0.057800000000000004,0.03234,0.0795,0.06955
23,1123.9945110209655,6,0.0579,0.03057,0.0813,0.07073
23,1123.675671460362,6,0.052199999999999996,0.03066,0.07869999999999999,0.06857
23,1123.6534808671925,6,0.0563,0.030289999999999997,0.08159999999999999,0.07116
23,1123.4465489246636,6,0.0561,0.03143,0.0817,0.06937
23,1123.3578344386508,6,0.0562,0.03106,0.08159999999999999,0.07116
24,1338.164967339126,6,0.0418,0.012939999999999998,0.1,0.09
24,1338.164967339126,6,0.0418,0.012939999999999998,0.1,0.09
24,1334.0487178572832,6,0.0373,0.01159,0.0999,0.08989
24,1316.106791429591,6,0.0375,0.011949999999999999,0.0956,0.08356000000000001
24,1315.658733415422,6,0.041999999999999996,0.012999999999999998,0.0922,0.08172000000000001
24,1313.2171530970934,6,0.0394,0.01262,0.0942,0.08302
24,1313.2171530970934,6,0.0394,0.012419999999999999,0.0942,0.08292000000000001
24,1313.2171530970934,6,0.0395,0.01245,0.0945,0.08305
24,1312.9096801568262,6,0.0387,0.012309999999999998,0.0948,0.08348000000000001
24,1312.9096801568262,6,0.0385,0.01235,0.0951,0.08341000000000001
24,1312.2865062945903,6,0.039099999999999996,0.01223,0.0939,0.08289
24,1312.192977818132,6,0.0354,0.01192,0.0948,0.08328
24,1311.4634246807143,6,0.039099999999999996,0.01253,0.0945,0.08315
24,1309.361346893618,6,0.0358,0.01194,0.0945,0.08315
24,1307.2829841133723,6,0.036699999999999997,0.011909999999999999,0.0951,0.08371
24,1307.2681585936252,6,0.041999999999999996,0.013099999999999999,0.094,0.083
24,1306.277297730077,6,0.0408,0.01284,0.0934,0.08224000000000001
24,1305.292784345104,6,0.0412,0.01296,0.0934,0.08244
24,1305.292784345104,6,0.0414,0.013019999999999999,0.0933,0.08243
24,1305.2026776948571,6,0.0387,0.01211,0.0933,0.08203
25,1000.0,4,0.1439,0.12657000000000002,0.025300000000000003,0.003830000000000001
25,1000.0,1,0.1392,0.06336,0.0546,0.006960000000000001
25,1000.0,6,0.1447,0.12891,0.073,0.0363
25,1000.0,3,0.1478,0.12384,0.059800000000000006,0.02928
25,1000.0,2,0.1316,0.10278000000000001,0.060300000000000006,0.03143
25,1000.0,2,0.12630000000000002,0.06149,0.0791,0.04531
25,1000.0,1,0.1489,0.11797,0.0245,0.0028500000000000005
25,1000.0,2,0.13740000000000002,0.09642,0.0877,0.05577
25,1000.0,6,0.1473,0.12979000000000002,0.0743,0.03683
25,1000.0,5,0.1437,0.12891,0.067,0.0268
25,1000.0,2,0.1202,0.06746,0.0316,0.009160000000000001
25,1000.0,3,0.1486,0.12208,0.0585,0.030050000000000004
25,1000.0,3,0.1419,0.12127,0.0713,0.042330000000000007
25,1000.0,1,0.13390000000000002,0.11287,0.051300000000000005,0.03263
25,1000.0,2,0.1497,0.13261,0.06180000000000001,0.026980000000000004
25,1000.0,1,0.1295,0.08225,0.0823,0.07403
25,1000.0,4,0.1423,0.12289,0.032100000000000004,0.02101
25,1000.0,2,0.13219999999999998,0.10726,0.058600000000000006,0.030660000000000003
25,1000.0,1,0.1419,0.11687,0.0649,0.02739
25,1000.0,2,0.1316,0.10188,0.0711,0.04321
26,1000.0,3,0.1018,0.04004,0.0956,0.06546
26,1000.0,1,0.1021,0.07403,0.015200000000000002,0.012020000000000001
26,1000.0,4,0.1439,0.12657000000000002,0.025300000000000003,0.003830000000000001
26,1000.0,5,0.1121,0.06323000000000001,0.0374,0.00664
26,1000.0,1,0.1392,0.06336,0.0546,0.006960000000000001
26,1000.0,2,0.11950000000000001,0.08565,0.0836,0.053360000000000005
26,1000.0,2,0.1221,0.08463,0.0728,0.03418
26,1000.0,1,0.13,0.10250000000000001,0.0565,0.02815
26,1000.0,3,0.1096,0.05338,0.08,0.0495
26,1000.0,1,0.0749,0.03587,0.0524,0.01414
26,1000.0,5,0.13190000000000002,0.09917000000000001,0.0877,0.06217
26,1000.0,4,0.1096,0.07218,0.0235,0.00495
26,1000.0,3,0.1451,0.12533,0.045000000000000005,0.0122
26,1000.0,4,0.1496,0.12968000000000002,0.0191,0.00391
26,1000.0,2,0.1228,0.10494,0.0165,0.00285
26,1000.0,3,0.1356,0.09248,0.046400000000000004,0.018740000000000003
26,1000.0,4,0.1071,0.07113,0.030200000000000005,0.00952
26,1000.0,3,0.1173,0.08179,0.0769,0.02399
26,1000.0,5,0.1135,0.06515,0.0392,0.00802
26,1000.0,5,0.12680000000000002,0.07894000000000001,0.0212,0.00852
27,1000.0,3,0.1018,0.04004,0.0956,0.06546
27,1000.0,1,0.1021,0.07403,0.015200000000000002,0.012020000000000001
27,1000.0,2,0.08180000000000001,0.038740000000000004,0.0374,0.019440000000000002
27,1000.0,5,0.1011,0.03312999999999999,0.0279,0.01429
27,1000.0,4,0.1439,0.12657000000000002,0.025300000000000003,0.003830000000000001
27,1000.0,5,0.1121,0.06323000000000001,0.0374,0.00664
27,1000.0,1,0.1392,0.06336,0.0546,0.006960000000000001
27,1000.0,4,0.0956,0.03928,0.038,0.019600000000000003
27,1000.0,2,0.11950000000000001,0.08565,0.0836,0.053360000000000005
27,1000.0,2,0.1221,0.08463,0.0728,0.03418
27,1000.0,3,0.1,0.07400000000000001,0.0111,0.00181
27,1000.0,1,0.13,0.10250000000000001,0.0565,0.02815
27,1000.0,3,0.1096,0.05338,0.08,0.0495
27,1000.0,2,0.0854,0.050420000000000006,0.0111,0.0013100000000000002
27,1000.0,1,0.0749,0.03587,0.0524,0.01414
27,1000.0,5,0.13190000000000002,0.09917000000000001,0.0877,0.06217
27,1000.0,2,0.08610000000000001,0.04403,0.0403,0.01953
27,1000.0,2,0.0812,0.03276,0.0456,0.012460000000000002
